actual,predicted
0.2,0.211996809419569
0.67,0.34123032329713
0.43,0.34069396510952
0.12,0.36957295884707
0.03,0.007305476311125
0.14,0.217319954716925
0.03,0.044166461025714
0.55,0.387286390885178
0.53,0.254825148736301
0.15,0.088551249466494
0.24,0.398423646684515
0.08,0.072748206179392
0.06,0.002028045461895
0.09,0.021414756763271
0.21,0.257695784736308
0.3,0.138522683890278
0.49,0.497075505327695
0.07,0.03637643163227
0.15,0.062850128893506
0.03,0.096924859000593
0.34,0.323448084861159
0.69,0.545069530716076
0.21,0.232535145863789
0.63,0.20793786486046
0.31,0.384774189297463
0.12,0.172084619941508
0.84,0.513387887166241
0.1,0.101987910402481
0.49,0.330221833346937
0.02,0.024035414651647
0.16,0.100980797121664
0.19,0.297357402769831
0.15,0.278973415381569
0.31,0.385139030441517
0.08,0.143941701435963
0.24,0.327329242233148
0.11,0.136131224916402
0.22,0.231629465242761
0.13,0.243842462354277
0.07,0.18618646248127
0.11,0.132287065560417
0.06,0.139930657954196
0.8,0.498370075514401
0.22,0.389483825067922
0.17,0.050843798794802
0.16,0.11533063483248
0.2,0.24583826130926
0.12,0.232171967360727
0.11,0.14113881191143
0.12,0.16470452137858
0.2,0.322134250162591
0.68,0.364545175055662
0.23,0.22736753872403
0.05,0.015450282401198
0.1,0.183658933020266
0.28,0.30592369456243
0.22,0.221140200996503
0.22,0.235615789103077
0.55,0.346845513422789
0.05,0.10194684003022
0.03,0.073296475623415
0.07,0.235707005164076
0.07,0.138782757839352
0.57,0.32742844937824
0.37,0.376009064651059
0.14,0.113166378873893
0.61,0.405729235789983
0.03,0.115676262164327
0.5,0.474998838668792
0.05,0.131246550908988
0.04,0.035143412186304
0.21,0.113028235470146
0.05,0.073358095443842
0.02,0.012636892790057
0.14,0.228176363984519
0.18,0.233395853855369
0.12,0.337629382002748
0.68,0.549979395959761
0.7,0.355137386628963
0.75,0.331383094336429
0.3,0.3989021158036
0.24,0.336330119681453
1,0.229034536956981
0,-0.017738207287102
0.03,0.080614162451941
0.06,0.113849952766121
0.08,0.151284625867509
0.1,0.124661636640363
0.27,0.192961581226318
0.15,0.190126393104802
0.63,0.305701637801717
0.05,0.194558721191247
0.03,0.072051872900389
0.12,0.096004235325061
0.4,0.176053163131887
0.37,0.211524697709899
0.45,0.286949420887726
0.04,0.023314346216757
0.09,0.020610095370636
0.09,0.222030679528914
0.39,0.363507543774262
0.02,0.156838128742892
0.34,0.437835373087233
0.28,0.324502472081442
0.08,0.047091029155659
0.44,0.502739821522559
0.24,0.175540692721784
0.09,0.058398204758798
0.26,0.233102411422808
0.4,0.483941876615238
0.56,0.423246969835178
0.05,0.021176924917337
0.06,0.025685202113864
0.2,0.289734830056187
0.51,0.43051625562458
0.04,0.002405571108433
0.86,0.834731527194257
0.05,0.026453360752806
0.06,0.149649864113168
0.68,0.50153612652619
0.22,0.236454332591693
0.05,0.087360675476826
0.03,-0.004540518464872
0.09,0.116504701272905
0.17,0.077635813933005
0.17,0.117186302788768
0.17,0.100853712896367
0.14,0.292340952774202
0.62,0.407552142864472
0.03,0.058731039116825
0.23,0.595168347355528
0.15,0.074241339320927
0.13,0.160114049485698
0.27,0.174152359930441
0.08,0.121962576490898
0.06,0.075363175874537
0.09,-0.019928280301113
0.16,0.28047845293207
0.38,0.257509412890473
0.02,0.047977481353863
0.08,0.105173801527848
0.09,0.090851971286283
0.3,0.571166284968807
0.05,0.061510680040468
0.17,0.204087948629773
0.53,0.399144245497506
1,0.681863462950898
0.05,0.160613461518117
0.63,0.456394746767033
1,0.375236257610608
0.21,0.274300725360134
0.86,0.501870778354002
0.03,0.078087097633771
0.26,0.028990850725539
0.87,0.550714436800494
0.44,0.608796805967669
0.03,0.068111433388738
0.73,0.580047211563903
0.48,0.382096069251673
0.06,0.066698090275776
0.07,0.106133391028487
0.03,0.130913917409978
0.17,0.057657442783052
0.11,0.064066856265202
0.05,0.028060215520156
0.25,0.194847230455975
0.05,0.060250276507506
0.15,0.191481367431788
0.46,0.405945844709285
0.45,0.228489552582925
0.23,0.308095239191251
0.08,0.10334287686005
0.08,0.097903452253383
0.2,0.37696576745841
0.73,0.469200086974315
0.17,0.139161179345787
0.07,0.028358203741976
0.83,0.798231192523694
0.1,0.183045588284673
0.25,0.170189870301949
